STCode,DTCode,DTName,SDTCode,SDTName,TVCode,Name,Address
21,375,Kendujhar,2844,Kendujhar Sadar,386090,Keri,"Keri,Kendujhar Sadar,Kendujhar,Odisha,India"
21,375,Kendujhar,2846,Nayakote,386230,Deri,"Deri,Nayakote,Kendujhar,Odisha,India"
21,376,Mayurbhanj,2863,Jharpokharia,387951,Dhangheri,"Dhangheri,Jharpokharia,Mayurbhanj,Odisha,India"
21,376,Mayurbhanj,2863,Jharpokharia,387952,Chaulgeri,"Chaulgeri,Jharpokharia,Mayurbhanj,Odisha,India"
21,376,Mayurbhanj,2874,Koliana,389344,Chaulagheri,"Chaulagheri,Koliana,Mayurbhanj,Odisha,India"
21,376,Mayurbhanj,2875,Bangiriposi,389485,Chaulgheri,"Chaulgheri,Bangiriposi,Mayurbhanj,Odisha,India"
21,380,Jagatsinghapur ,2939,Tirtol ,397506,Amberi,"Amberi,Tirtol,Jagatsinghapur,Odisha,India"
21,380,Jagatsinghapur ,2943,Balikuda ,398348,Khaleri,"Khaleri,Balikuda,Jagatsinghapur,Odisha,India"
21,381,Cuttack,2946,Badamba ,398807,Sankhameri,"Sankhameri,Badamba,Cuttack,Odisha,India"
21,384,Anugul  ,3020,Purunakot ,405136,Olaberi,"Olaberi,Purunakot,Anugul,Odisha,India"
21,385,Nayagarh  ,3022,Gania ,405294,Senaperi,"Senaperi,Gania,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3023,Dasapalla ,405587,Beberi,"Beberi,Dasapalla,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3023,Dasapalla ,405603,Ganderi,"Ganderi,Dasapalla,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3024,Banigochha ,405758,Panderi,"Panderi,Banigochha,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3025,Nuagaon ,405908,Gateri,"Gateri,Nuagaon,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3031,Odagaon,406445,Senteri,"Senteri,Odagaon,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3031,Odagaon,406588,Champapanderi,"Champapanderi,Odagaon,Nayagarh,Odisha,India"
21,385,Nayagarh  ,3032,Sarankul,406634,Kusapanderi,"Kusapanderi,Sarankul,Nayagarh,Odisha,India"
21,386,Khordha ,3053,Balugaon,408260,Bheseri,"Bheseri,Balugaon,Khordha,Odisha,India"
21,386,Khordha ,3053,Balugaon,408275,Bheleri,"Bheleri,Balugaon,Khordha,Odisha,India"
21,387,Puri,3056,Delanga,408574,Singharakeri,"Singharakeri,Delanga,Puri,Odisha,India"
21,388,Ganjam,3073,JAGANNATH PRASAD,410456,Kandhagalleri,"Kandhagalleri,JAGANNATH PRASAD,Ganjam,Odisha,India"
21,388,Ganjam,3081,POLASARA,411522,Paneri,"Paneri,POLASARA,Ganjam,Odisha,India"
21,388,Ganjam,3091,PATAPUR,412413,Gokarnameri,"Gokarnameri,PATAPUR,Ganjam,Odisha,India"
21,388,Ganjam,3096,DIGAPAHANDI,412731,Chhanameri,"Chhanameri,DIGAPAHANDI,Ganjam,Odisha,India"
21,388,Ganjam,3098,JARADA,413252,Mundakeri,"Mundakeri,JARADA,Ganjam,Odisha,India"
21,389,Gajapati,3100,Adva ,413524,Buleri,"Buleri,Adva,Gajapati,Odisha,India"
21,389,Gajapati,3101,Mohana ,413789,kalameri,"kalameri,Mohana,Gajapati,Odisha,India"
21,389,Gajapati,3101,Mohana ,413791,Kandhakalameri,"Kandhakalameri,Mohana,Gajapati,Odisha,India"
21,389,Gajapati,3101,Mohana ,413829,Titimeri,"Titimeri,Mohana,Gajapati,Odisha,India"
21,389,Gajapati,3102,R.Udaygiri ,414193,Paleri,"Paleri,R.Udaygiri,Gajapati,Odisha,India"
21,389,Gajapati,3103,Serango ,414271,Tunderi,"Tunderi,Serango,Gajapati,Odisha,India"
21,389,Gajapati,3105,Parlakhemundi ,414642,Radhakanta seri,"Radhakanta seri,Parlakhemundi,Gajapati,Odisha,India"
21,389,Gajapati,3106,Gurandi,414658,Arliseri,"Arliseri,Gurandi,Gajapati,Odisha,India"
21,390,Kandhamal,3110,Gochhapada,415088,Katakeri,"Katakeri,Gochhapada,Kandhamal,Odisha,India"
21,390,Kandhamal,3110,Gochhapada,415148,Katakeri,"Katakeri,Gochhapada,Kandhamal,Odisha,India"
21,390,Kandhamal,3110,Gochhapada,415220,Paberi,"Paberi,Gochhapada,Kandhamal,Odisha,India"
21,390,Kandhamal,3111,Phulabani ,415345,Kakanderi,"Kakanderi,Phulabani,Kandhamal,Odisha,India"
21,390,Kandhamal,3111,Phulabani ,415467,Baberi,"Baberi,Phulabani,Kandhamal,Odisha,India"
21,390,Kandhamal,3111,Phulabani ,415564,Tengeri,"Tengeri,Phulabani,Kandhamal,Odisha,India"
21,390,Kandhamal,3113,Khajuripada,415709,Paberi,"Paberi,Khajuripada,Kandhamal,Odisha,India"
21,390,Kandhamal,3115,Tikabali,416007,Penagaberi,"Penagaberi,Tikabali,Kandhamal,Odisha,India"
21,390,Kandhamal,3118,Phiringia ,416280,Sikeri,"Sikeri,Phiringia,Kandhamal,Odisha,India"
21,390,Kandhamal,3119,Baliguda,416716,Kameri,"Kameri,Baliguda,Kandhamal,Odisha,India"
21,390,Kandhamal,3119,Baliguda,416723,Tengeri,"Tengeri,Baliguda,Kandhamal,Odisha,India"
21,390,Kandhamal,3119,Baliguda,416725,Dungeri,"Dungeri,Baliguda,Kandhamal,Odisha,India"
21,390,Kandhamal,3119,Baliguda,416748,Gangeri,"Gangeri,Baliguda,Kandhamal,Odisha,India"
21,390,Kandhamal,3119,Baliguda,416758,Budapaderi,"Budapaderi,Baliguda,Kandhamal,Odisha,India"
21,390,Kandhamal,3121,Tumudibandha,416976,Saperi,"Saperi,Tumudibandha,Kandhamal,Odisha,India"
21,390,Kandhamal,3122,Belaghar ,417003,Minakeri,"Minakeri,Belaghar,Kandhamal,Odisha,India"
21,390,Kandhamal,3122,Belaghar ,417031,Duseri,"Duseri,Belaghar,Kandhamal,Odisha,India"
21,390,Kandhamal,3122,Belaghar ,417105,Kineri,"Kineri,Belaghar,Kandhamal,Odisha,India"
21,390,Kandhamal,3123,Kotagarh ,417202,Pileri,"Pileri,Kotagarh,Kandhamal,Odisha,India"
21,390,Kandhamal,3123,Kotagarh ,417223,Laseri,"Laseri,Kotagarh,Kandhamal,Odisha,India"
21,390,Kandhamal,3125,Daringbadi ,417444,Kajuripaderi,"Kajuripaderi,Daringbadi,Kandhamal,Odisha,India"
21,390,Kandhamal,3125,Daringbadi ,417449,Daberi,"Daberi,Daringbadi,Kandhamal,Odisha,India"
21,390,Kandhamal,3125,Daringbadi ,417469,Pliheri,"Pliheri,Daringbadi,Kandhamal,Odisha,India"
21,390,Kandhamal,3126,Raikia,417523,Danderi,"Danderi,Raikia,Kandhamal,Odisha,India"
21,391,Baudh,3131,Puruna Katak ,418682,Saberi,"Saberi,Puruna Katak,Baudh,Odisha,India"
21,394,Nuapada,3153,JONK,421618,Kadamberi,"Kadamberi,JONK,Nuapada,Odisha,India"
21,394,Nuapada,3153,JONK,421657,Kodomeri,"Kodomeri,JONK,Nuapada,Odisha,India"
21,394,Nuapada,3157,BODEN,422087,Temeri,"Temeri,BODEN,Nuapada,Odisha,India"
21,395,Kalahandi,3160,Madanpur Rampur ,422579,Pajikeri,"Pajikeri,Madanpur Rampur,Kalahandi,Odisha,India"
21,395,Kalahandi,3160,Madanpur Rampur ,422678,Kankeri,"Kankeri,Madanpur Rampur,Kalahandi,Odisha,India"
21,395,Kalahandi,3160,Madanpur Rampur ,422684,Dumeri,"Dumeri,Madanpur Rampur,Kalahandi,Odisha,India"
21,395,Kalahandi,3168,Dharamgarh,423951,Kankeri,"Kankeri,Dharamgarh,Kalahandi,Odisha,India"
21,396,Rayagada  ,3172,Ambadala ,424618,Kaseri,"Kaseri,Ambadala,Rayagada,Odisha,India"
21,396,Rayagada  ,3172,Ambadala ,424624,Terimeri,"Terimeri,Ambadala,Rayagada,Odisha,India"
21,396,Rayagada  ,3174,Chandrapur,425039,Bidibaderi,"Bidibaderi,Chandrapur,Rayagada,Odisha,India"
21,396,Rayagada  ,3174,Chandrapur,425056,Lajeri,"Lajeri,Chandrapur,Rayagada,Odisha,India"
21,396,Rayagada  ,3174,Chandrapur,425091,Daberi,"Daberi,Chandrapur,Rayagada,Odisha,India"
21,396,Rayagada  ,3175,Bishamakatak,425275,Baberi,"Baberi,Bishamakatak,Rayagada,Odisha,India"
21,396,Rayagada  ,3175,Bishamakatak,425423,Bhaleri,"Bhaleri,Bishamakatak,Rayagada,Odisha,India"
21,396,Rayagada  ,3176,Kalyanasingpur ,425495,Kangseri,"Kangseri,Kalyanasingpur,Rayagada,Odisha,India"
21,396,Rayagada  ,3176,Kalyanasingpur ,425518,Bhaleri,"Bhaleri,Kalyanasingpur,Rayagada,Odisha,India"
21,396,Rayagada  ,3176,Kalyanasingpur ,425713,Lamberi,"Lamberi,Kalyanasingpur,Rayagada,Odisha,India"
21,396,Rayagada  ,3177,Kashipur ,425755,Musatakeri,"Musatakeri,Kashipur,Rayagada,Odisha,India"
21,396,Rayagada  ,3177,Kashipur ,425757,Adatakeri,"Adatakeri,Kashipur,Rayagada,Odisha,India"
21,396,Rayagada  ,3177,Kashipur ,426003,Lamberi,"Lamberi,Kashipur,Rayagada,Odisha,India"
21,396,Rayagada  ,3181,Rayagada ,426382,Kanikucheri,"Kanikucheri,Rayagada,Rayagada,Odisha,India"
21,396,Rayagada  ,3181,Rayagada ,426475,Tuduleleri,"Tuduleleri,Rayagada,Rayagada,Odisha,India"
21,396,Rayagada  ,3183,Gunupur,426665,Bhaleri,"Bhaleri,Gunupur,Rayagada,Odisha,India"
21,396,Rayagada  ,3183,Gunupur,426760,Bhaleri,"Bhaleri,Gunupur,Rayagada,Odisha,India"
21,396,Rayagada  ,3184,Gudari ,426843,Taskeri,"Taskeri,Gudari,Rayagada,Odisha,India"
21,396,Rayagada  ,3184,Gudari ,426904,Gamberi,"Gamberi,Gudari,Rayagada,Odisha,India"
21,396,Rayagada  ,3186,Puttasing ,427140,Sankeri,"Sankeri,Puttasing,Rayagada,Odisha,India"
21,398,Koraput,3205,Bandhugaon ,428722,Janjeri,"Janjeri,Bandhugaon,Koraput,Odisha,India"
21,398,Koraput,3205,Bandhugaon ,428817,Barabankeri,"Barabankeri,Bandhugaon,Koraput,Odisha,India"
21,398,Koraput,3210,Kundura,429110,Bagderi,"Bagderi,Kundura,Koraput,Odisha,India"
21,398,Koraput,3219,Kotiya ,430115,Sendheri,"Sendheri,Kotiya,Koraput,Odisha,India"
