STCode,DTCode,DTName,SDTCode,SDTName,TVCode,Name,Address
29,579,Gulbarga,5586,Jevargi ,620765,Shakapur,"Shakapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620773,Harnur,"Harnur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620774,Kellur,"Kellur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620777,Shakapur,"Shakapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620789,Saidapur,"Saidapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620795,Kachapur,"Kachapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620799,Ainapur,"Ainapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620803,Allapur,"Allapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620809,Bennur,"Bennur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620819,Alur,"Alur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620831,Kachur,"Kachur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620832,Shivapur,"Shivapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620835,Konnur,"Konnur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620836,Sadnapur,"Sadnapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620841,Channur,"Channur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620853,Jainapur,"Jainapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620861,Rampur,"Rampur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620865,Lakhanapur,"Lakhanapur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620866,Ibrahimpur,"Ibrahimpur,Jevargi,Gulbarga,Karnataka,India"
29,579,Gulbarga,5586,Jevargi ,620870,Kadyapur,"Kadyapur,Jevargi,Gulbarga,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620881,Dand Sholapur,"Dand Sholapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620895,Yektapur,"Yektapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620896,Ainapur,"Ainapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620897,Malkapur,"Malkapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620901,Kachapur,"Kachapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620902,Fathepur,"Fathepur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620908,Jainapur,"Jainapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620918,Rampur,"Rampur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620919,Yediapur,"Yediapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620923,Shakhapur,"Shakhapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620936,Isampur,"Isampur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620939,Channur,"Channur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620946,Srinivaspur,"Srinivaspur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620950,Manjlapur,"Manjlapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620958,Rajankollur,"Rajankollur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620965,Bassapur,"Bassapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620969,Mailapur,"Mailapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620982,Jamalpur,"Jamalpur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620983,Dharampur,"Dharampur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,620988,Kamalpur,"Kamalpur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621008,Devapur,"Devapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621009,Kampapur,"Kampapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621015,Siddapur,"Siddapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621017,Bhailapur,"Bhailapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621020,Santpur,"Santpur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621022,Dadlapur,"Dadlapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621029,Sonnapur,"Sonnapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621039,Badyapur,"Badyapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621043,Hasnapur,"Hasnapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621048,Peth Ammapur,"Peth Ammapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621055,Venkatapur,"Venkatapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621062,Chandlapur,"Chandlapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621066,Shakhapur,"Shakhapur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5587,Shorapur ,621072,Sugur,"Sugur,Shorapur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,0,Shahpur,"Shahpur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621075,Gundapur,"Gundapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621078,Chandapur,"Chandapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621082,Darshanapur,"Darshanapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621090,Sadyapur,"Sadyapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621097,Rajapur,"Rajapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621099,Saidapur,"Saidapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621107,Maktapur,"Maktapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621109,Saladpur,"Saladpur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621121,Kanne Kolur,"Kanne Kolur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621128,Dariyapur,"Dariyapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621131,Rastapur,"Rastapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621135,Hattigudur,"Hattigudur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621138,Ibrahimpur,"Ibrahimpur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621148,Khanapur,"Khanapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621154,Gaddesugur,"Gaddesugur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621162,Tokapur,"Tokapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621169,Kadayapur,"Kadayapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621173,Alkur,"Alkur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621175,Baswantpur,"Baswantpur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621181,Beernur,"Beernur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621184,Parsapur,"Parsapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621186,Kollur,"Kollur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621187,Tonnur,"Tonnur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621190,Aneksugur,"Aneksugur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621205,Tumkur,"Tumkur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621209,Kadrapur,"Kadrapur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5588,Shahpur,621219,Shivepur,"Shivepur,Shahpur,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621237,Patapur,"Patapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621239,Katgi-Shahapur,"Katgi-Shahapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621241,Samnapur,"Samnapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621245,Baswanthpur,"Baswanthpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621248,Alipur,"Alipur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621258,Shivapur,"Shivapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621266,Yedlapur,"Yedlapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621271,Magdampur,"Magdampur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621273,Kandkur,"Kandkur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621276,Himalpur,"Himalpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621277,Budur,"Budur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621278,Narayanpur,"Narayanpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621280,Nazrapur,"Nazrapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621284,Dantapur,"Dantapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621286,Mallapur,"Mallapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621292,Viswaspur,"Viswaspur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621294,Tumkur,"Tumkur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621305,Mailapur,"Mailapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621309,Mustur,"Mustur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621310,Poglapur,"Poglapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621311,Koilur,"Koilur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621314,Koulur,"Koulur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621317,Nagalapur,"Nagalapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621319,Ghanpur,"Ghanpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621320,Gopalpur,"Gopalpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621321,Totlur,"Totlur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621338,Gunjunur,"Gunjunur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621340,Dharmapur,"Dharmapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621342,Minaspur,"Minaspur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621344,Anpur,"Anpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621347,Sultanpur,"Sultanpur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621351,Narsapur,"Narsapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621353,Gurnur,"Gurnur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621358,Sanklapur,"Sanklapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621359,Edlur,"Edlur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621361,Azalapur,"Azalapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621363,Anur,"Anur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621366,Kudlur,"Kudlur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621367,Rampur,"Rampur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621371,Kadechur,"Kadechur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621381,Kondapur,"Kondapur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621382,Gudur,"Gudur,Yadgir,Yadgir,Karnataka,India"
29,580,Yadgir,5589,Yadgir ,621387,Chandapur,"Chandapur,Yadgir,Yadgir,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621408,Pathur,"Pathur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621415,Kotekallur,"Kotekallur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621563,Adavichambakur,"Adavichambakur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621586,Kothur,"Kothur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621597,Ronur,"Ronur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621629,Kollur,"Kollur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621630,Kallur,"Kallur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621669,Dalasanur,"Dalasanur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621709,Neelatur,"Neelatur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621720,Yeldur,"Yeldur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621725,Yadarur,"Yadarur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621728,Shyagatur,"Shyagatur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621733,Kolathur,"Kolathur,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621751,Sarkari Kyalanur,"Sarkari Kyalanur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621752,Kyalanur,"Kyalanur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621771,Kadagattur,"Kadagattur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621821,Bellur,"Bellur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621839,Sulur,"Sulur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621848,Arabikothanur,"Arabikothanur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621850,Doddaiyyur,"Doddaiyyur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621852,Chikkaiyyur,"Chikkaiyyur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621880,Settikothanur,"Settikothanur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621911,Kithandur,"Kithandur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621916,Kallur,"Kallur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621920,Sugatur,"Sugatur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621943,Jodi Holur,"Jodi Holur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621946,Havalegowdana Hosur,"Havalegowdana Hosur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621950,Holur,"Holur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621960,Somasastri Hosur,"Somasastri Hosur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,621964,Bennangur,"Bennangur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622005,Gaddekannur,"Gaddekannur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622011,Kodi Kannur,"Kodi Kannur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622036,Kallandur,"Kallandur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622062,Vadagur,"Vadagur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622067,Huthur,"Huthur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5591,Kolar ,622081,Shapur,"Shapur,Kolar,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622145,Chikkakadathur,"Chikkakadathur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622150,Doddakunthur,"Doddakunthur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622155,Doddakadathur,"Doddakadathur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622189,Kodur,"Kodur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622193,Chikkakunthur,"Chikkakunthur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622194,Alubavikothur,"Alubavikothur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622215,Kudiyanur,"Kudiyanur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622218,Thuragalur,"Thuragalur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622226,Hulkur,"Hulkur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622230,Barugur,"Barugur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622231,Dommalur,"Dommalur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622239,Kodur,"Kodur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622245,Lakkur,"Lakkur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622253,Anchemuskur,"Anchemuskur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622258,Sonnur,"Sonnur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622261,Gonur,"Gonur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622298,Dodda Iggalur,"Dodda Iggalur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622309,Kuppur,"Kuppur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622450,Haradakothur,"Haradakothur,Malur,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622509,Benganur,"Benganur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622557,Dinnekothur,"Dinnekothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622558,Dinnur,"Dinnur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622587,Doddur,"Doddur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622627,Bathlur,"Bathlur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622644,Thalur,"Thalur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622686,M. Kothur,"M. Kothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622697,Kanganallur,"Kanganallur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622707,Nayanahalli-Majara Kothur,"Nayanahalli-Majara Kothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622718,Nallur,"Nallur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622724,Betkur,"Betkur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622727,Koolur,"Koolur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622731,Kothur,"Kothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622772,N.G. Hulkur,"N.G. Hulkur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622799,Kannur,"Kannur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622830,Madivala-Majara Kothur,"Madivala-Majara Kothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622835,Yethur,"Yethur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622838,Mittakothur,"Mittakothur,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622886,Mudiyanur,"Mudiyanur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622888,Uthanur,"Uthanur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622912,Ananthapur,"Ananthapur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622919,Kammadatti Kamanur,"Kammadatti Kamanur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622947,Ramenallur,"Ramenallur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622948,Oorakuntemittur,"Oorakuntemittur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622981,Koravenur,"Koravenur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622982,Sunnangur,"Sunnangur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623024,Alangur,"Alangur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623077,Cheekur,"Cheekur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623080,Byrakur,"Byrakur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623087,Byatanur,"Byatanur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623175,Tayalur,"Tayalur,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623179,Meltayalur,"Meltayalur,Mulbagal,Kolar,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623209,Hossur,"Hossur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623231,Chandanadur,"Chandanadur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623244,Badimaralur,"Badimaralur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623250,Idagur,"Idagur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623251,Maralur,"Maralur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623257,Hirebidanur,"Hirebidanur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623286,Kothur,"Kothur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623310,Hudugur,"Hudugur,Gauribidanur,Chikkaballapura,Karnataka,India"
