STCode,DTCode,DTName,SDTCode,SDTName,TVCode,Name,Address
29,582,Chikkaballapura,5595,Gauribidanur ,623330,Kadabur,"Kadabur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623371,Kothur,"Kothur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5595,Gauribidanur ,623381,Belathur,"Belathur,Gauribidanur,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623563,Anakanur,"Anakanur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623574,Dibbur,"Dibbur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623581,Kadadibbur,"Kadadibbur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623596,Motlur,"Motlur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623606,Nasikuntehosur,"Nasikuntehosur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623677,Ramachandra Hosur,"Ramachandra Hosur,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5597,Gudibanda ,623734,Chendur,"Chendur,Gudibanda,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5598,Bagepalli ,623819,Gulur,"Gulur,Bagepalli,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5598,Bagepalli ,623857,Karkur,"Karkur,Bagepalli,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5598,Bagepalli ,623930,Billur,"Billur,Bagepalli,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5598,Bagepalli ,624008,Peddur,"Peddur,Bagepalli,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624180,Devaramallur,"Devaramallur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624197,Kothanur,"Kothanur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624203,Hujagur,"Hujagur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624208,Anur,"Anur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624237,Muthur,"Muthur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624239,Mallur,"Mallur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624240,Melur,"Melur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624258,Kolimi Hosur,"Kolimi Hosur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624262,Yannur,"Yannur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624265,Yannangur,"Yannangur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624271,Sugatur,"Sugatur,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624413,Guttur,"Guttur,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624550,Kothur,"Kothur,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624670,Doddaganjur,"Doddaganjur,Chintamani,Chikkaballapura,Karnataka,India"
29,583,Bangalore Rural,5601,Nelamangala ,624826,Bidalur,"Bidalur,Nelamangala,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5601,Nelamangala ,624839,Halkur,"Halkur,Nelamangala,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5601,Nelamangala ,624855,T.Begur,"T.Begur,Nelamangala,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625009,Gunjur,"Gunjur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625036,Kamalur,"Kamalur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625080,Kolur,"Kolur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625111,Kesthur,"Kesthur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625125,Chikka Tumkur,"Chikka Tumkur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625139,Kadathippur,"Kadathippur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625152,Thippur,"Thippur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625177,Shravanur,"Shravanur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625201,Huskur,"Huskur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625212,Dodda Tumkur,"Dodda Tumkur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625215,Kadanur,"Kadanur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5602,Dod Ballapur ,625217,Isthur,"Isthur,Dod Ballapur,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625262,Koira Hosur,"Koira Hosur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625306,Solur,"Solur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625319,Gonur,"Gonur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625320,Gururayana Hosur,"Gururayana Hosur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625324,Chinnappanayakana Hosur,"Chinnappanayakana Hosur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625364,Bidalur,"Bidalur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625411,Yaleyur,"Yaleyur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625436,Haralur,"Haralur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5603,Devanahalli ,625444,Nallur,"Nallur,Devanahalli,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625466,Theneyur,"Theneyur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625474,Esthur,"Esthur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625478,Haniyur,"Haniyur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625529,Begur,"Begur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625531,Bagalur,"Bagalur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625545,Sarakanur,"Sarakanur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625554,Medur,"Medur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625620,Attur,"Attur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625636,Solur,"Solur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625647,Haralur,"Haralur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625693,Doddahullur,"Doddahullur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625694,Chikkahullur,"Chikkahullur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625704,Kolathur,"Kolathur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625713,Koralur,"Koralur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625736,Kotur,"Kotur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625741,Muthkur,"Muthkur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625752,Thathnur,"Thathnur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625754,Bagur,"Bagur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625755,Gundur,"Gundur,Hosakote,Bangalore Rural,Karnataka,India"
29,583,Bangalore Rural,5604,Hosakote ,625759,Ganagalur,"Ganagalur,Hosakote,Bangalore Rural,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625808,Kannanur,"Kannanur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625809,Chowdibegur,"Chowdibegur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625847,Marur,"Marur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625851,Chilur,"Chilur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625855,Alur,"Alur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625964,Sathanur,"Sathanur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625986,Kallur,"Kallur,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5606,Ramanagara,626047,Akkur,"Akkur,Ramanagara,Ramanagara,Karnataka,India"
29,584,Ramanagara,5606,Ramanagara,626133,Banandur,"Banandur,Ramanagara,Ramanagara,Karnataka,India"
29,584,Ramanagara,5606,Ramanagara,626146,Hosur,"Hosur,Ramanagara,Ramanagara,Karnataka,India"
29,584,Ramanagara,5606,Ramanagara,626183,Hulikeregunnur,"Hulikeregunnur,Ramanagara,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626218,Malur,"Malur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626228,Kukkur,"Kukkur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626233,Chakkalur,"Chakkalur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626239,Thore Hosur,"Thore Hosur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626242,Abbur,"Abbur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626262,Kudlur,"Kudlur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626264,Honganur,"Honganur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626279,Akkur,"Akkur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626306,Neralur,"Neralur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626311,Yaliyur,"Yaliyur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626326,Haniyur,"Haniyur,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626436,H.Kothanur,"H.Kothanur,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626437,Belikothanur,"Belikothanur,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626493,Alur,"Alur,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626526,Sathanur,"Sathanur,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626591,Thippur,"Thippur,Kanakapura,Ramanagara,Karnataka,India"
29,559,Raichur,5462,Manvi ,601011,Pannuru,"Pannuru,Manvi,Raichur,Karnataka,India"
29,563,Uttara Kannada,5481,Yellapur ,602944,Kalasuru,"Kalasuru,Yellapur,Uttara Kannada,Karnataka,India"
29,565,Bellary,5496,Hadagalli,604587,Katebennuru,"Katebennuru,Hadagalli,Bellary,Karnataka,India"
29,565,Bellary,5498,Hospet ,604764,Jeeriganuru,"Jeeriganuru,Hospet,Bellary,Karnataka,India"
29,565,Bellary,5500,Bellary ,604879,Byluru,"Byluru,Bellary,Bellary,Karnataka,India"
29,566,Chitradurga,5503,Molakalmuru ,605166,Dadaguru,"Dadaguru,Molakalmuru,Chitradurga,Karnataka,India"
29,566,Chitradurga,5503,Molakalmuru ,605182,Heruru,"Heruru,Molakalmuru,Chitradurga,Karnataka,India"
29,566,Chitradurga,5503,Molakalmuru ,605208,Gundluru,"Gundluru,Molakalmuru,Chitradurga,Karnataka,India"
29,566,Chitradurga,5504,Challakere ,605374,Moduru,"Moduru,Challakere,Chitradurga,Karnataka,India"
29,566,Chitradurga,5504,Challakere ,605394,Chowluru,"Chowluru,Challakere,Chitradurga,Karnataka,India"
29,566,Chitradurga,5505,Chitradurga ,605438,Arasuru,"Arasuru,Chitradurga,Chitradurga,Karnataka,India"
29,566,Chitradurga,5506,Holalkere ,605631,Muthugaduru,"Muthugaduru,Holalkere,Chitradurga,Karnataka,India"
29,566,Chitradurga,5506,Holalkere ,605680,Hosuru,"Hosuru,Holalkere,Chitradurga,Karnataka,India"
29,567,Davanagere,5512,Davanagere ,606557,Bethuru,"Bethuru,Davanagere,Davanagere,Karnataka,India"
29,567,Davanagere,5512,Davanagere ,606575,Balluru,"Balluru,Davanagere,Davanagere,Karnataka,India"
29,567,Davanagere,5512,Davanagere ,606641,Mandaluru,"Mandaluru,Davanagere,Davanagere,Karnataka,India"
29,567,Davanagere,5512,Davanagere ,606679,Kabburu,"Kabburu,Davanagere,Davanagere,Karnataka,India"
29,567,Davanagere,5512,Davanagere ,606682,Kaluru,"Kaluru,Davanagere,Davanagere,Karnataka,India"
29,567,Davanagere,5514,Channagiri ,607096,Bettakaduru,"Bettakaduru,Channagiri,Davanagere,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607131,Kanuru,"Kanuru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607165,Hunasuru,"Hunasuru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607172,Shiruru,"Shiruru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607185,Masuru,"Masuru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607187,Beluru,"Beluru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607204,Madasuru,"Madasuru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607217,Ulluru,"Ulluru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607244,Hythuru,"Hythuru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607291,Malanduru,"Malanduru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607344,Kaluru,"Kaluru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607351,Kudaruru,"Kudaruru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5515,Sagar ,607358,Maluru,"Maluru,Sagar,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607374,Kamaruru,"Kamaruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607400,Chagaturu,"Chagaturu,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607405,Muguru,"Muguru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607415,Kubaturu,"Kubaturu,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607418,Bennuru,"Bennuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607430,Thalluru,"Thalluru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607442,Thathuru,"Thathuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607455,Basuru,"Basuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607459,Thekkuru,"Thekkuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607467,Kathuru,"Kathuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607481,Kummuru,"Kummuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607488,Thudanuru,"Thudanuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607495,Chikkabburu,"Chikkabburu,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607502,Eduru,"Eduru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607503,Kamaruru,"Kamaruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607508,Nalluru,"Nalluru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607512,Bennuru,"Bennuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607530,Holemaruru,"Holemaruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607533,Kadasuru,"Kadasuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607540,Hosuru,"Hosuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607547,Saremaruru,"Saremaruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607557,Oturu,"Oturu,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607562,Maruru,"Maruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607580,Haruru,"Haruru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607599,Chilanuru,"Chilanuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607613,Kyasanuru,"Kyasanuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607623,Chimanuru,"Chimanuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607639,Duguru,"Duguru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5516,Sorab ,607653,Kannuru,"Kannuru,Sorab,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607735,Chikkajamburu,"Chikkajamburu,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607744,Kuskuru,"Kuskuru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607746,Hirejamburu,"Hirejamburu,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607755,Thumrihosuru,"Thumrihosuru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607777,Bannuru,"Bannuru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607813,Baluru,"Baluru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607817,Hosuru,"Hosuru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607819,Saluru,"Saluru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5517,Shikarpur,607823,Issuru,"Issuru,Shikarpur,Shimoga,Karnataka,India"
29,568,Shimoga,5518,Hosanagara ,607944,Belanduru,"Belanduru,Hosanagara,Shimoga,Karnataka,India"
29,568,Shimoga,5518,Hosanagara ,608036,Anadagadoduru,"Anadagadoduru,Hosanagara,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608086,Nonaburu,"Nonaburu,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608099,Jambetalluru,"Jambetalluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608135,Ubburu,"Ubburu,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608165,Thuduru,"Thuduru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608166,Tyananduru,"Tyananduru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608184,Saluru,"Saluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608194,Beluru,"Beluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608197,Kesturu,"Kesturu,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608200,Neraturu,"Neraturu,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608247,Kuluru,"Kuluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608283,Shiruru,"Shiruru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608285,Hosuru,"Hosuru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608286,Talluru,"Talluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5519,Tirthahalli,608296,Chikkaluru,"Chikkaluru,Tirthahalli,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608301,Kone Hosuru,"Kone Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608302,Thuppuru,"Thuppuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608310,Gunduru,"Gunduru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608315,Hosuru,"Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608338,Hitturu,"Hitturu,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608364,Ayanuru,"Ayanuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608377,Hosuru,"Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608382,Suduru,"Suduru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608399,Kallaganguru,"Kallaganguru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608401,Kote Ganguru,"Kote Ganguru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608406,Aladevara Hosuru,"Aladevara Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608417,Kalluru,"Kalluru,Shimoga,Shimoga,Karnataka,India"
