STCode,DTCode,DTName,SDTCode,SDTName,TVCode,Name,Address
29,568,Shimoga,5520,Shimoga ,608426,Madike Chiluru,"Madike Chiluru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608428,Holaluru,"Holaluru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608439,Basavana Ganguru,"Basavana Ganguru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608440,Mojappana Hosuru,"Mojappana Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608449,Suguru,"Suguru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608475,Mathuru,"Mathuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608477,Gajanuru,"Gajanuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608485,Kuskuru,"Kuskuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608489,Santhe Kaduru,"Santhe Kaduru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5520,Shimoga ,608511,Siddamaji Hosuru,"Siddamaji Hosuru,Shimoga,Shimoga,Karnataka,India"
29,568,Shimoga,5521,Bhadravati ,608539,Holehonnuru,"Holehonnuru,Bhadravati,Shimoga,Karnataka,India"
29,568,Shimoga,5521,Bhadravati ,608569,Hosuru,"Hosuru,Bhadravati,Shimoga,Karnataka,India"
29,568,Shimoga,5521,Bhadravati ,608646,Kambadala Hosuru,"Kambadala Hosuru,Bhadravati,Shimoga,Karnataka,India"
29,568,Shimoga,5521,Bhadravati ,608653,Vadiyuru,"Vadiyuru,Bhadravati,Shimoga,Karnataka,India"
29,568,Shimoga,5521,Bhadravati ,608658,Ganguru,"Ganguru,Bhadravati,Shimoga,Karnataka,India"
29,569,Udupi,5524,Karkal ,608902,Mundkuru,"Mundkuru,Karkal,Udupi,Karnataka,India"
29,569,Udupi,5524,Karkal ,608913,Irvathuru,"Irvathuru,Karkal,Udupi,Karnataka,India"
29,570,Chikmagalur,5525,Sringeri ,608939,Hadikiruru,"Hadikiruru,Sringeri,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5525,Sringeri ,608960,Heruru,"Heruru,Sringeri,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5526,Koppa ,609020,Hosuru,"Hosuru,Koppa,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5529,Kadur ,609391,Chikkanalluru,"Chikkanalluru,Kadur,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5529,Kadur ,609404,Hirenalluru,"Hirenalluru,Kadur,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5529,Kadur ,609426,Basuru,"Basuru,Kadur,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5531,Mudigere ,609953,Pattaduru,"Pattaduru,Mudigere,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5531,Mudigere ,610000,Kanachuru,"Kanachuru,Mudigere,Chikmagalur,Karnataka,India"
29,570,Chikmagalur,5531,Mudigere ,610002,Hanthuru,"Hanthuru,Mudigere,Chikmagalur,Karnataka,India"
29,571,Tumkur,5532,Chiknayakanhalli ,610227,Kuppuru,"Kuppuru,Chiknayakanhalli,Tumkur,Karnataka,India"
29,571,Tumkur,5533,Sira ,610394,Yaliyuru,"Yaliyuru,Sira,Tumkur,Karnataka,India"
29,571,Tumkur,5539,Tiptur ,612169,Bajaguru,"Bajaguru,Tiptur,Tumkur,Karnataka,India"
29,572,Bangalore,5542,Bangalore North,612850,Dibburu,"Dibburu,Bangalore North,Bangalore,Karnataka,India"
29,572,Bangalore,5544,Bangalore East,613119,Mulluru,"Mulluru,Bangalore East,Bangalore,Karnataka,India"
29,573,Mandya,5547,Nagamangala ,613710,Belluru,"Belluru,Nagamangala,Mandya,Karnataka,India"
29,573,Mandya,5551,Maddur ,614556,Athaguru,"Athaguru,Maddur,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614675,Banduru,"Banduru,Malavalli,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614677,Nenanuru,"Nenanuru,Malavalli,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614689,Yamaduru,"Yamaduru,Malavalli,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614691,Ganaganuru,"Ganaganuru,Malavalli,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614775,Halaguru,"Halaguru,Malavalli,Mandya,Karnataka,India"
29,573,Mandya,5552,Malavalli ,614828,Saraguru,"Saraguru,Malavalli,Mandya,Karnataka,India"
29,574,Hassan,5555,Arsikere ,615675,Jajuru,"Jajuru,Arsikere,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616250,Bembaluru,"Bembaluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616273,Dhaturu,"Dhaturu,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616281,Huskuru,"Huskuru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616318,Taluru,"Taluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616344,Belluru,"Belluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616357,Chigaluru,"Chigaluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616366,Nalluru,"Nalluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616372,Balluru,"Balluru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5557,Alur ,616417,Hosuru,"Hosuru,Alur,Hassan,Karnataka,India"
29,574,Hassan,5558,Arkalgud ,616536,Yadiyuru,"Yadiyuru,Arkalgud,Hassan,Karnataka,India"
29,575,Dakshina Kannada,5561,Mangalore,617458,Puchhamoguru,"Puchhamoguru,Mangalore,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5561,Mangalore,617490,Muthuru,"Muthuru,Mangalore,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5562,Bantval ,617576,Bolanthuru,"Bolanthuru,Bantval,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5563,Beltangadi ,617608,Kuthluru,"Kuthluru,Beltangadi,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5563,Beltangadi ,617627,Badagakaranduru,"Badagakaranduru,Beltangadi,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5563,Beltangadi ,617632,Nalkuru,"Nalkuru,Beltangadi,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5563,Beltangadi ,617634,Thenkakaranduru,"Thenkakaranduru,Beltangadi,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5563,Beltangadi ,617645,Munduru,"Munduru,Beltangadi,Dakshina Kannada,Karnataka,India"
29,575,Dakshina Kannada,5564,Puttur,617695,Bajathuru,"Bajathuru,Puttur,Dakshina Kannada,Karnataka,India"
29,576,Kodagu,5566,Madikeri ,617802,Singathuru,"Singathuru,Madikeri,Kodagu,Karnataka,India"
29,576,Kodagu,5567,Somvarpet ,617860,Kasuru,"Kasuru,Somvarpet,Kodagu,Karnataka,India"
29,576,Kodagu,5567,Somvarpet ,617888,Kitturu,"Kitturu,Somvarpet,Kodagu,Karnataka,India"
29,577,Mysore,5569,Piriyapatna ,618184,Eachuru,"Eachuru,Piriyapatna,Mysore,Karnataka,India"
29,577,Mysore,5569,Piriyapatna ,618186,Kudakuru,"Kudakuru,Piriyapatna,Mysore,Karnataka,India"
29,577,Mysore,5569,Piriyapatna ,618208,Seeguru,"Seeguru,Piriyapatna,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618301,Keriyuru,"Keriyuru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618303,Mulluru,"Mulluru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618307,Mylamburu,"Mylamburu,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618312,Moduru,"Moduru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618328,Siriyuru,"Siriyuru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618370,Kiranguru,"Kiranguru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618384,Abburu,"Abburu,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618412,Maraduru,"Maraduru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5570,Hunsur ,618431,Udduru,"Udduru,Hunsur,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618509,Kulume Hosuru,"Kulume Hosuru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618510,Munduru,"Munduru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618520,Saraguru,"Saraguru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618546,Meluru,"Meluru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618563,Hosuru,"Hosuru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618585,Adaguru,"Adaguru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618594,Abburu,"Abburu,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5571,Krishnarajanagara ,618618,Haleyuru,"Haleyuru,Krishnarajanagara,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618734,Kuppaluru,"Kuppaluru,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618758,Udburu,"Udburu,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618762,Thaluru,"Thaluru,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618775,Thoreyanakaturu,"Thoreyanakaturu,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618779,Chikkakaturu,"Chikkakaturu,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5572,Mysore ,618780,Doddakaturu,"Doddakaturu,Mysore,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619047,Kalasuru,"Kalasuru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619075,Agathuru,"Agathuru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619087,Haleyuru,"Haleyuru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619090,Konanalathuru,"Konanalathuru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619103,Beguru,"Beguru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5573,Heggadadevankote ,619112,Moleyuru,"Moleyuru,Heggadadevankote,Mysore,Karnataka,India"
29,577,Mysore,5574,Nanjangud ,619139,Kadaburu,"Kadaburu,Nanjangud,Mysore,Karnataka,India"
29,577,Mysore,5574,Nanjangud ,619185,Maraluru,"Maraluru,Nanjangud,Mysore,Karnataka,India"
29,577,Mysore,5574,Nanjangud ,619218,Thayuru,"Thayuru,Nanjangud,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619319,Hegguru,"Hegguru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619321,Thuruganuru,"Thuruganuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619332,Maliyuru,"Maliyuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619358,Kolathuru,"Kolathuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619387,Honnuru,"Honnuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619397,Hunsuru,"Hunsuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619398,Kiragasuru,"Kiragasuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619399,Kudluru,"Kudluru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619409,Hiriyuru,"Hiriyuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619411,Kuruburu,"Kuruburu,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619413,Sujjaluru,"Sujjaluru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619414,Hyakanuru,"Hyakanuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619418,Muguru,"Muguru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619438,Kukkuru,"Kukkuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,577,Mysore,5575,Tirumakudal - Narsipur ,619440,Kaliyuru,"Kaliyuru,Tirumakudal - Narsipur,Mysore,Karnataka,India"
29,578,Chamarajanagar,5577,Chamarajanagar ,619621,Kasturu,"Kasturu,Chamarajanagar,Chamarajanagar,Karnataka,India"
29,578,Chamarajanagar,5577,Chamarajanagar ,619689,Maliyuru,"Maliyuru,Chamarajanagar,Chamarajanagar,Karnataka,India"
29,578,Chamarajanagar,5577,Chamarajanagar ,619726,Meluru,"Meluru,Chamarajanagar,Chamarajanagar,Karnataka,India"
29,578,Chamarajanagar,5577,Chamarajanagar ,619755,Saraguru,"Saraguru,Chamarajanagar,Chamarajanagar,Karnataka,India"
29,578,Chamarajanagar,5577,Chamarajanagar ,619780,Kulluru,"Kulluru,Chamarajanagar,Chamarajanagar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621410,Pedduru,"Pedduru,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621418,Bykothuru,"Bykothuru,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621592,Nilaturu,"Nilaturu,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621655,C. Hosuru,"C. Hosuru,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5590,Srinivaspur ,621705,Yammanuru,"Yammanuru,Srinivaspur,Kolar,Karnataka,India"
29,581,Kolar,5592,Malur ,622265,Chikka Iggaluru,"Chikka Iggaluru,Malur,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622583,Muthanuru,"Muthanuru,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622720,Hulkuru,"Hulkuru,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622808,Karadaguru,"Karadaguru,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5593,Bangarapet ,622827,Kururu,"Kururu,Bangarapet,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,622895,Nalluru,"Nalluru,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623128,Kothuru,"Kothuru,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623137,Kothuru,"Kothuru,Mulbagal,Kolar,Karnataka,India"
29,581,Kolar,5594,Mulbagal ,623184,Korevenuru,"Korevenuru,Mulbagal,Kolar,Karnataka,India"
29,582,Chikkaballapura,5596,Chikkaballapura,623463,Koduru,"Koduru,Chikkaballapura,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624222,Bodaguru,"Bodaguru,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5599,Sidlaghatta ,624248,Thaduru,"Thaduru,Sidlaghatta,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624316,Thuluvanuru,"Thuluvanuru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624460,Pedduru,"Pedduru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624589,Bodaguru,"Bodaguru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624604,Atturu,"Atturu,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624612,Vaizakuru,"Vaizakuru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624642,Diguru,"Diguru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624677,Hosuru,"Hosuru,Chintamani,Chikkaballapura,Karnataka,India"
29,582,Chikkaballapura,5600,Chintamani ,624697,Kuruburu,"Kuruburu,Chintamani,Chikkaballapura,Karnataka,India"
29,583,Bangalore Rural,5601,Nelamangala ,624743,Lakkuru,"Lakkuru,Nelamangala,Bangalore Rural,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625844,Biskuru,"Biskuru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625879,Goruru,"Goruru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625888,Soluru,"Soluru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625896,Kudaluru,"Kudaluru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625897,Chikkasoluru,"Chikkasoluru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5605,Magadi ,625914,Malluru,"Malluru,Magadi,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626207,Guddehosuru,"Guddehosuru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626214,Koluru,"Koluru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626259,Chikka Maluru,"Chikka Maluru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626305,Nunnuru,"Nunnuru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626307,Iggaluru,"Iggaluru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5607,Channapatna ,626308,Saraguru,"Saraguru,Channapatna,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626378,Cheeluru,"Cheeluru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626410,Goduru,"Goduru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626483,Kunuru,"Kunuru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626532,Halasuru,"Halasuru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626542,Dunthuru,"Dunthuru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626565,Hegganuru,"Hegganuru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626580,Mugguru,"Mugguru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626584,Halasuru,"Halasuru,Kanakapura,Ramanagara,Karnataka,India"
29,584,Ramanagara,5608,Kanakapura ,626618,Hanakadaburu,"Hanakadaburu,Kanakapura,Ramanagara,Karnataka,India"
29,555,Belgaum,5434,Athni,597251,Bevanoor,"Bevanoor,Athni,Belgaum,Karnataka,India"
29,555,Belgaum,5434,Athni,597265,Shivanoor,"Shivanoor,Athni,Belgaum,Karnataka,India"
29,555,Belgaum,5434,Athni,597345,Kokatnoor,"Kokatnoor,Athni,Belgaum,Karnataka,India"
29,555,Belgaum,5434,Athni,597348,Kodaganoor,"Kodaganoor,Athni,Belgaum,Karnataka,India"
29,555,Belgaum,5440,Sampgaon,598135,Kenganoor,"Kenganoor,Sampgaon,Belgaum,Karnataka,India"
29,556,Bagalkot ,5446,Badami,598683,Hansanoor,"Hansanoor,Badami,Bagalkot,Karnataka,India"
29,556,Bagalkot ,5447,Bagalkot,598853,Bevoor,"Bevoor,Bagalkot,Bagalkot,Karnataka,India"
29,556,Bagalkot ,5448,Hungund,598909,Nandanoor,"Nandanoor,Hungund,Bagalkot,Karnataka,India"
29,557,Bijapur,5450,Indi,599204,Jevoor,"Jevoor,Indi,Bijapur,Karnataka,India"
29,557,Bijapur,5451,Sindgi,599404,Devoor,"Devoor,Sindgi,Bijapur,Karnataka,India"
29,557,Bijapur,5453,Muddebihal,599600,Bavoor,"Bavoor,Muddebihal,Bijapur,Karnataka,India"
29,557,Bijapur,5453,Muddebihal,599630,Devoor,"Devoor,Muddebihal,Bijapur,Karnataka,India"
29,558,Bidar,5454,Basavakalyan ,599724,Hulsoor,"Hulsoor,Basavakalyan,Bidar,Karnataka,India"
29,558,Bidar,5454,Basavakalyan ,599813,Kohinoor,"Kohinoor,Basavakalyan,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599863,Atnoor,"Atnoor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599894,Keroor,"Keroor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599908,Koroor,"Koroor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599924,Maroor,"Maroor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599949,Nagoor,"Nagoor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5455,Bhalki ,599961,Rudnoor,"Rudnoor,Bhalki,Bidar,Karnataka,India"
29,558,Bidar,5456,Aurad ,599994,Madnoor,"Madnoor,Aurad,Bidar,Karnataka,India"
29,558,Bidar,5456,Aurad ,600014,Hulsoor,"Hulsoor,Aurad,Bidar,Karnataka,India"
29,558,Bidar,5456,Aurad ,600087,Nandi Nagoor,"Nandi Nagoor,Aurad,Bidar,Karnataka,India"
29,558,Bidar,5457,Bidar ,600179,Ashtoor,"Ashtoor,Bidar,Bidar,Karnataka,India"
29,558,Bidar,5457,Bidar ,600253,Bhangoor,"Bhangoor,Bidar,Bidar,Karnataka,India"
29,558,Bidar,5458,Homnabad ,600263,Mugnoor,"Mugnoor,Homnabad,Bidar,Karnataka,India"
29,558,Bidar,5458,Homnabad ,600294,Dhumansoor,"Dhumansoor,Homnabad,Bidar,Karnataka,India"
29,559,Raichur,5459,Lingsugur ,600381,Hunoor,"Hunoor,Lingsugur,Raichur,Karnataka,India"
29,559,Raichur,5460,Devadurga ,600688,Mustoor,"Mustoor,Devadurga,Raichur,Karnataka,India"
29,559,Raichur,5461,Raichur ,600740,Wadloor,"Wadloor,Raichur,Raichur,Karnataka,India"
29,559,Raichur,5461,Raichur ,600807,Kuknoor,"Kuknoor,Raichur,Raichur,Karnataka,India"
29,559,Raichur,5461,Raichur ,600868,Dugnoor,"Dugnoor,Raichur,Raichur,Karnataka,India"
29,559,Raichur,5462,Manvi ,600896,Tupdoor,"Tupdoor,Manvi,Raichur,Karnataka,India"
29,559,Raichur,5462,Manvi ,600912,Hire Kadboor,"Hire Kadboor,Manvi,Raichur,Karnataka,India"
29,559,Raichur,5462,Manvi ,600924,Sunknoor,"Sunknoor,Manvi,Raichur,Karnataka,India"
29,559,Raichur,5462,Manvi ,601026,Mustoor,"Mustoor,Manvi,Raichur,Karnataka,India"
29,559,Raichur,5463,Sindhnur ,601111,Kanoor,"Kanoor,Sindhnur,Raichur,Karnataka,India"
29,559,Raichur,5463,Sindhnur ,601186,Alabanoor,"Alabanoor,Sindhnur,Raichur,Karnataka,India"
